s,mass_density_kg_m3,iota,alfven_speed_m_s,omega_m3_rad_s,omega_m4_rad_s,coupling_omega2_s2,local_lower_rad_s,local_upper_rad_s
1.035156250000000000e-01,3.271711120605468096e-08,3.810546874999999889e-01,1.232956065842004865e+07,3.521470221906820312e+06,1.955391260671304772e+06,7.547630570884915590e+08,1.955391243688391522e+06,3.521470231337040663e+06
1.074218750000000000e-01,3.269535827636718786e-08,3.822265624999999778e-01,1.233366153824761510e+07,3.508187972695562523e+06,1.936770288427946158e+06,8.248256355207767487e+08,1.936770267900732579e+06,3.508187984028050210e+06
1.113281250000000000e-01,3.267279968261718472e-08,3.833984374999999667e-01,1.233791862754062191e+07,3.494940361225862522e+06,1.918160786625456531e+06,9.007418881871088743e+08,1.918160761847323040e+06,3.494940374825077131e+06
1.152343750000000000e-01,3.264943542480468477e-08,3.845703124999999556e-01,1.234233240613777377e+07,3.481726973684569355e+06,1.899562096882142359e+06,9.829339951446837187e+08,1.899562067012696993e+06,3.481726989980753511e+06
1.191406250000000000e-01,3.262526550292968802e-08,3.857421875000000000e-01,1.234690337246849202e+07,3.468547399231871590e+06,1.880973560649496969e+06,1.071848005329510450e+09,1.880973524690721883e+06,3.468547418732110877e+06
1.230468750000000000e-01,3.260028991699218123e-08,3.869140624999999889e-01,1.235163204371135868e+07,3.455401229936700314e+06,1.862394519090853631e+06,1.167954552282541037e+09,1.862394475859289989e+06,3.455401253237677738e+06
1.269531250000000000e-01,3.257450866699218426e-08,3.880859374999999778e-01,1.235651895595903136e+07,3.442288060712806415e+06,1.843824312959511997e+06,1.271749525535936356e+09,1.843824261053884169e+06,3.442288088515493087e+06
1.308593750000000000e-01,3.254792175292968386e-08,3.892578124999999667e-01,1.236156466438967921e+07,3.429207489255496301e+06,1.825262282476289198e+06,1.383754688716419458e+09,1.825262220239883056e+06,3.429207522382031195e+06
1.347656250000000000e-01,3.252052917480468667e-08,3.904296874999999556e-01,1.236676974344505556e+07,3.416159115978996269e+06,1.806707767206426943e+06,1.504518234731013298e+09,1.806707692683451343e+06,3.416159155392041896e+06
1.386718750000000000e-01,3.249233093261718605e-08,3.916015625000000000e-01,1.237213478701535240e+07,3.403142543954418506e+06,1.788160105935812695e+06,1.634615267694997311e+09,1.788160016820867080e+06,3.403142590779311489e+06
1.425781250000000000e-01,3.246332702636718201e-08,3.927734374999999889e-01,1.237766040863090940e+07,3.390157378848323133e+06,1.769618636546450434e+06,1.774648200545979261e+09,1.769618530126122292e+06,3.390157434398366138e+06
1.464843750000000000e-01,3.243351745605468778e-08,3.939453124999999778e-01,1.238334724166093022e+07,3.377203228861826006e+06,1.751082695891116280e+06,1.925247056565383196e+09,1.751082568976596231e+06,3.377203294667107519e+06
1.503906250000000000e-01,3.240290222167968352e-08,3.951171874999999667e-01,1.238919593951933831e+07,3.364279704670257866e+06,1.732551619667157996e+06,2.087069662304177761e+09,1.732551468516635476e+06,3.364279782510417048e+06
1.542968750000000000e-01,3.237148132324218906e-08,3.962890624999999556e-01,1.239520717587787099e+07,3.351386419363333844e+06,1.714024742289362475e+06,2.260801718687500477e+09,1.714024562518818304e+06,3.351386511304728221e+06
1.582031250000000000e-01,3.233925476074218458e-08,3.974609375000000000e-01,1.240138164488661289e+07,3.338522988385816570e+06,1.695501396761841606e+06,2.447156736358923912e+09,1.695501183242693311e+06,3.338523096823585685e+06
1.621093750000000000e-01,3.230622253417968328e-08,3.986328124999999889e-01,1.240772006140202843e+07,3.325689029478656128e+06,1.676980914548868081e+06,2.646875820625009537e+09,1.676980661290747812e+06,3.325689157184220385e+06
1.660156250000000000e-01,3.227238464355468519e-08,3.998046874999999778e-01,1.241422316122273728e+07,3.312884162620573305e+06,1.658462625444600359e+06,2.860727290680567265e+09,1.658462325461364118e+06,3.312884312795135658e+06
1.699218750000000000e-01,3.223774108886718367e-08,4.009765624999999667e-01,1.242089170133310929e+07,3.300108009970079642e+06,1.639945857441637665e+06,3.089506117142102718e+09,1.639945502598504769e+06,3.300108186304746661e+06
1.738281250000000000e-01,3.220229187011718535e-08,4.021484374999999556e-01,1.242772646015488729e+07,3.287360195807897951e+06,1.621429936598333530e+06,3.334033161298135281e+09,1.621429517437833361e+06,3.287360402551069390e+06
1.777343750000000000e-01,3.216603698730468361e-08,4.033203125000000000e-01,1.243472823780699447e+07,3.274640346479771659e+06,1.602914186904807808e+06,3.595154198908074856e+09,1.602913692448995076e+06,3.274640588512483984e+06
1.816406250000000000e-01,3.212897644042968506e-08,4.044921874999999889e-01,1.244189785637368821e+07,3.261948090339638758e+06,1.584397930147587089e+06,3.873738710855037689e+09,1.584397347673736978e+06,3.261948373259577435e+06
1.855468750000000000e-01,3.209111022949218310e-08,4.056640624999999778e-01,1.244923616018126905e+07,3.249283057693145704e+06,1.565880485772800632e+06,4.170678422490494251e+09,1.565879800559547730e+06,3.249283387908074073e+06
1.894531250000000000e-01,3.205243835449218433e-08,4.068359374999999667e-01,1.245674401608349569e+07,3.236644880741486792e+06,1.547361170747872442e+06,4.486885573108955383e+09,1.547360365788497729e+06,3.236645265572856646e+06
1.933593750000000000e-01,3.201296081542968875e-08,4.080078124999999556e-01,1.246442231375594437e+07,3.224033193525545299e+06,1.528839299421628239e+06,4.823290896669497490e+09,1.528838355100921821e+06,3.224033641323062591e+06
1.972656250000000000e-01,3.197267761230468976e-08,4.091796875000000000e-01,1.247227196599946357e+07,3.211447631870304700e+06,1.510314183382747462e+06,5.180841294646142960e+09,1.510313077113602776e+06,3.211448152138241567e+06
2.011718750000000000e-01,3.193158874511718073e-08,4.103515624999999889e-01,1.248029390905299783e+07,3.198887833329535089e+06,1.491785131316491403e+06,5.560497181752553940e+09,1.491783837132109562e+06,3.198888436865544878e+06
2.050781250000000000e-01,3.188969421386718813e-08,4.115234374999999778e-01,1.248848910291590914e+07,3.186353437130694278e+06,1.473251448859611526e+06,5.963229485257548332e+09,1.473249936956912512e+06,3.186354136177896522e+06
2.089843750000000000e-01,3.184699401855468549e-08,4.126953124999999667e-01,1.249685853168014809e+07,3.173844084120068699e+06,1.454712438453392824e+06,6.390016278697633743e+09,1.454710674682959914e+06,3.173844892533096019e+06
2.128906250000000000e-01,3.180348815917968604e-08,4.138671874999999556e-01,1.250540320387235843e+07,3.161359416708097328e+06,1.436167399194716942e+06,6.841839031011322021e+09,1.436165344492349774e+06,3.161360350133759901e+06
2.167968750000000000e-01,3.175917663574218980e-08,4.150390625000000000e-01,1.251412415280626900e+07,3.148899078814858571e+06,1.417615626685085008e+06,7.319678452479222298e+09,1.417613236439777073e+06,3.148900154887980781e+06
2.207031250000000000e-01,3.171405944824218351e-08,4.162109374999999889e-01,1.252302243694560789e+07,3.136462715815739706e+06,1.399056412877517287e+06,7.824509919362726212e+09,1.399053636230483884e+06,3.136463954370624386e+06
2.246093750000000000e-01,3.166813659667968704e-08,4.173828124999999778e-01,1.253209914027772099e+07,3.124049974487200845e+06,1.380489045921218116e+06,8.357298459804395676e+09,1.380485824990398251e+06,3.124051397785019595e+06
2.285156250000000000e-01,3.162140808105468715e-08,4.185546875000000222e-01,1.254135537269828096e+07,3.111660502952678129e+06,1.361912810003953520e+06,8.918993284395742416e+09,1.361909079028293258e+06,3.111662135924927890e+06
2.324218750000000000e-01,3.157387390136718384e-08,4.197265624999999556e-01,1.255079227040726691e+07,3.099293950628566090e+06,1.343326985192028573e+06,9.510521845839944839e+09,1.343322669589766301e+06,3.099295821136496961e+06
2.363281250000000000e-01,3.152553405761718372e-08,4.208984375000000000e-01,1.256041099631655402e+07,3.086949968170247041e+06,1.324730847267761594e+06,1.013278341335198212e+10,1.324725862602938898e+06,3.086952107279921882e+06
2.402343750000000000e-01,3.147638854980468680e-08,4.220703124999999889e-01,1.257021274046941102e+07,3.074628207418201957e+06,1.306123667564400006e+06,1.078664214885227013e+10,1.306117918415897293e+06,3.074630649690539576e+06
2.441406250000000000e-01,3.142643737792968646e-08,4.232421874999999778e-01,1.258019872047219425e+07,3.062328321344111115e+06,1.287504712798326509e+06,1.147291967363086510e+10,1.287498091525910422e+06,3.062331105138907209e+06
2.480468750000000000e-01,3.137568054199218270e-08,4.244140625000000222e-01,1.259037018193857372e+07,3.050049963996967766e+06,1.268873244898496429e+06,1.219238711599797440e+10,1.268865630300665274e+06,3.050053131789484061e+06
2.519531250000000000e-01,3.132411804199218875e-08,4.255859374999999556e-01,1.260072839894663543e+07,3.037792790449179243e+06,1.250228520832987037e+06,1.294575663249444389e+10,1.250219776691851206e+06,3.037796389157414902e+06
2.558593750000000000e-01,3.127174987792968477e-08,4.267578125000000000e-01,1.261127467450917326e+07,3.025556456742598210e+06,1.231569792432536604e+06,1.373367239752299309e+10,1.231559765941576334e+06,3.025560538062836044e+06
2.597656250000000000e-01,3.121857604980468398e-08,4.279296874999999889e-01,1.262201034105757065e+07,3.013340619834512938e+06,1.212896306211001007e+06,1.455670105877993202e+10,1.212884826282333583e+06,3.013345240582135972e+06
2.636718750000000000e-01,3.116459655761718638e-08,4.291015624999999778e-01,1.263293676093959250e+07,3.001144937543527223e+06,1.194207303182571195e+06,1.541532165861806870e+10,1.194194178631373681e+06,3.001150159995442722e+06
2.675781250000000000e-01,3.110981140136718537e-08,4.302734375000000222e-01,1.264405532693153992e+07,2.988969068495339248e+06,1.175502018675666302e+06,1.630991502446109200e+10,1.175487036280635279e+06,2.988974960729619488e+06
2.714843750000000000e-01,3.105422058105468755e-08,4.314453124999999556e-01,1.265536746276506968e+07,2.976812672068372834e+06,1.156779682143370388e+06,1.724075263461352539e+10,1.156762604583617998e+06,2.976819308295934461e+06
2.753906250000000000e-01,3.099782409667968631e-08,4.326171875000000000e-01,1.266687462366921268e+07,2.964675408339245711e+06,1.138039516970280791e+06,1.820798496926593399e+10,1.138020080640870379e+06,2.964682869221524335e+06
2.792968750000000000e-01,3.094062194824218165e-08,4.337890624999999889e-01,1.267857829692789540e+07,2.952556938028065488e+06,1.119280740275665885e+06,1.921162936018429184e+10,1.119258652986125788e+06,2.952565310973729007e+06
2.832031250000000000e-01,3.088261413574218681e-08,4.349609374999999778e-01,1.269048000245350972e+07,2.940456922443492804e+06,1.100502562712765532e+06,2.025155735647918701e+10,1.100477501275426475e+06,2.940466301876254380e+06
2.871093750000000000e-01,3.082380065917968193e-08,4.361328125000000222e-01,1.270258129337692633e+07,2.928375023427583743e+06,1.081704188264128519e+06,2.132748162797856522e+10,1.081675795982004842e+06,2.928385511016156524e+06
2.910156250000000000e-01,3.076418151855468686e-08,4.373046875000000111e-01,1.271488375665444508e+07,2.916310903300364967e+06,1.062884814032832393e+06,2.243894243205730820e+10,1.062852698100094916e+06,2.916322608140524011e+06
2.949218750000000000e-01,3.070375671386718836e-08,4.384765625000000000e-01,1.272738901369221695e+07,2.904264224804115482e+06,1.044043630029439577e+06,2.358529367429831696e+10,1.044007358861299814e+06,2.904277263541749679e+06
2.988281250000000000e-01,3.064252624511718645e-08,4.396484374999999889e-01,1.274009872098856792e+07,2.892234651047339663e+06,1.025179818954548915e+06,2.476568859806151581e+10,1.025138919467635104e+06,2.892249147930264007e+06
3.027343750000000000e-01,3.058049011230468774e-08,4.408203124999999778e-01,1.275301457079483941e+07,2.880221845448392443e+06,1.006292555976780597e+06,2.597906514289623260e+10,1.006246510845882236e+06,2.880237932293600403e+06
3.066406250000000000e-01,3.051764831542968560e-08,4.419921875000000222e-01,1.276613829179525375e+07,2.868225471678737551e+06,9.873810085060388083e+05,2.722413101673005295e+10,9.873292534284298308e+05,2.868243287740699481e+06
3.105468750000000000e-01,3.045400085449218666e-08,4.431640625000000111e-01,1.277947164980636910e+07,2.856245193605810869e+06,9.684443359618886607e+05,2.849934853188524246e+10,9.683862569663551403e+05,2.856264885330429301e+06
3.144531250000000000e-01,3.038954772949218430e-08,4.443359375000000000e-01,1.279301644849676825e+07,2.844280675235447008e+06,9.494816895368696423e+05,2.980291926017918015e+10,9.494166203810885781e+05,2.844302395883347839e+06
3.183593750000000000e-01,3.032428894042968514e-08,4.455078124999999889e-01,1.280677453012751788e+07,2.832331580653853249e+06,9.304922119545777095e+05,3.113276856763680267e+10,9.304194316616264405e+05,2.832355489775909577e+06
3.222656250000000000e-01,3.025822448730468255e-08,4.466796874999999778e-01,1.282074777631411888e+07,2.820397573969102465e+06,9.114750372223322047e+05,3.248653009464717484e+10,9.113937678148823325e+05,2.820423836716468446e+06
3.261718750000000000e-01,3.019135437011718316e-08,4.478515625000000222e-01,1.283493810881054774e+07,2.808478319252098911e+06,8.924292903782330686e+05,3.386153025269926834e+10,8.923386948773914482e+05,2.808507105502602179e+06
3.300781250000000000e-01,3.012367858886718697e-08,4.490234375000000111e-01,1.284934749031613395e+07,2.796573480477007572e+06,8.733540872324246448e+05,3.525477281410157013e+10,8.732532679972433252e+05,2.796604963759629522e+06
3.339843750000000000e-01,3.005519714355468736e-08,4.501953125000000000e-01,1.286397792530592345e+07,2.784682721461080015e+06,8.542485341023463989e+05,3.666292367628398895e+10,8.541365315957184648e+05,2.784717077660409734e+06
3.378906250000000000e-01,2.998591003417968432e-08,4.513671874999999889e-01,1.287883146088532917e+07,2.772805705803892110e+06,8.351117275417832425e+05,3.808229588736529541e+10,8.349875196187486872e+05,2.772843111627012026e+06
3.417968750000000000e-01,2.991581726074218448e-08,4.525390624999999778e-01,1.289391018766980059e+07,2.760942096825910732e+06,8.159427540634799516e+05,3.950883502459365082e+10,8.158052558888916392e+05,2.760982728015192319e+06
3.457031250000000000e-01,2.984491882324218123e-08,4.537109375000000222e-01,1.290921624069034681e+07,2.749091557506387588e+06,7.967406898551069899e+05,4.093810502199794769e+10,7.965887545690686675e+05,2.749135586783195846e+06
3.496093750000000000e-01,2.977321472167968778e-08,4.548828125000000111e-01,1.292475180032569170e+07,2.737253750420538243e+06,7.775046004883422283e+05,4.236527454807120514e+10,7.773370207498334348e+05,2.737301345147006679e+06
3.535156250000000000e-01,2.970070495605468761e-08,4.560546875000000000e-01,1.294051909326200001e+07,2.725428337675948162e+06,7.582335406208202476e+05,4.378510403849790955e+10,7.580490511723607779e+05,2.725479657224788330e+06
3.574218750000000000e-01,2.962738952636718401e-08,4.572265624999999889e-01,1.295652039348098822e+07,2.713614980848199222e+06,7.389265536907127826e+05,4.519193349279267883e+10,7.387238350997600937e+05,2.713670173674116377e+06
3.613281250000000000e-01,2.955326843261718692e-08,4.583984374999999778e-01,1.297275802327742614e+07,2.701813340915657580e+06,7.195826716036701109e+05,4.657967114717983246e+10,7.193603553495673696e+05,2.701872541326375678e+06
3.652343750000000000e-01,2.947834167480468310e-08,4.595703125000000222e-01,1.298923435430694558e+07,2.690023078193384223e+06,7.002009144118584227e+05,4.794178313907180023e+10,6.999575895004885970e+05,2.690086402823686134e+06
3.691406250000000000e-01,2.940260925292968579e-08,4.607421875000000111e-01,1.300595180866519921e+07,2.678243852266147267e+06,6.807802899848188972e+05,4.927128428104429626e+10,6.805145112865481060e+05,2.678311396264754236e+06
3.730468750000000000e-01,2.932607116699218836e-08,4.619140625000000000e-01,1.302291285999938659e+07,2.666475321920447517e+06,6.613197936718439450e+05,5.056073006420761871e+10,6.610300921917124651e+05,2.666547154867121484e+06
3.769531250000000000e-01,2.924872741699218420e-08,4.630859374999999889e-01,1.304012003465328366e+07,2.654717145075574517e+06,6.418184079555914504e+05,5.180221001229579163e+10,6.415033032579260180e+05,2.654793306654593442e+06
3.808593750000000000e-01,2.917057800292968655e-08,4.642578124999999778e-01,1.305757591284683533e+07,2.642968978713595308e+06,6.222751020966074429e+05,5.298734250857804108e+10,6.219331171190888854e+05,2.643049474179827143e+06
3.847656250000000000e-01,2.909162292480468548e-08,4.654296875000000222e-01,1.307528312989157066e+07,2.631230478808257729e+06,6.026888317684392678e+05,5.410727121780717468e+10,6.023185102730691433e+05,2.631315274293517694e+06
3.886718750000000000e-01,2.901186218261718761e-08,4.666015625000000111e-01,1.309324437744301185e+07,2.619501300252758432e+06,5.830585386830089847e+05,5.515266322480474091e+10,5.826584656030833721e+05,2.619590317973044701e+06
3.925781250000000000e-01,2.893129577636718631e-08,4.677734375000000000e-01,1.311146240479138680e+07,2.607781096786307637e+06,5.633831502058799379e+05,5.611370900990319824e+10,5.629519751589662628e+05,2.607874210224971175e+06
3.964843750000000000e-01,2.884992370605468490e-08,4.689453124999999889e-01,1.312994002019193769e+07,2.596069520919461269e+06,5.436615789610726060e+05,5.698012437928735352e+10,5.431980432077526348e+05,2.596166550077385735e+06
4.003906250000000000e-01,2.876774597167968669e-08,4.701171874999999778e-01,1.314868009223625250e+07,2.584366223858154844e+06,5.238927224250385771e+05,5.774115446525670624e+10,5.233956895617393311e+05,2.584466930679703597e+06
4.042968750000000000e-01,2.868476257324218506e-08,4.712890625000000222e-01,1.316768555126603507e+07,2.572670855426390655e+06,5.040754625094025396e+05,5.838557990754336548e+10,5.035439531907107448e+05,2.572774939529203344e+06
4.082031250000000000e-01,2.860097351074218662e-08,4.724609375000000111e-01,1.318695939083079807e+07,2.560983063987517264e+06,4.842086651320681558e+05,5.890172532203858185e+10,4.836418961233780719e+05,2.561090158845263068e+06
4.121093750000000000e-01,2.851637878417968807e-08,4.736328125000000000e-01,1.320650466919109784e+07,2.549302496364036575e+06,4.642911797762495116e+05,5.927747015757650757e+10,4.636886076411427930e+05,2.549412166113935411e+06
4.160156250000000000e-01,2.843097839355468279e-08,4.748046874999999889e-01,1.322632451086888276e+07,2.537628797755898442e+06,4.443218390370017150e+05,5.950026203479211426e+10,4.436832087653018534e+05,2.537740534827190917e+06
4.199218750000000000e-01,2.834477233886718402e-08,4.759765624999999778e-01,1.324642210824665986e+07,2.525961611657192931e+06,4.242994581547762500e+05,5.955713265348371124e+10,4.236248570364899351e+05,2.526074835442737676e+06
4.238281250000000000e-01,2.825776062011718513e-08,4.771484375000000222e-01,1.326680072321730666e+07,2.514300579771195538e+06,4.042228345355268684e+05,5.943471634638188934e+10,4.035127515827890020e+05,2.514414636591942515e+06
4.277343750000000000e-01,2.816994323730468613e-08,4.783203124999999556e-01,1.328746368888629600e+07,2.502645341923702043e+06,3.840907472568703233e+05,5.911927134774381256e+10,3.833461384703126387e+05,2.502759506564832758e+06
4.316406250000000000e-01,2.808132019042968702e-08,4.794921875000000000e-01,1.330841441132830270e+07,2.490995535974535625e+06,3.639019565597582841e+05,5.859670383476506805e+10,3.631243163273725077e+05,2.491109015102482866e+06
4.355468750000000000e-01,2.799189147949218449e-08,4.806640624999999889e-01,1.332965637140018679e+07,2.479350797727235593e+06,3.436552033251612447e+05,5.785259478846762848e+10,3.428466422305676970e+05,2.479462735528477933e+06
4.394531250000000000e-01,2.790165710449218516e-08,4.818359374999999778e-01,1.335119312661245838e+07,2.467710760836769827e+06,3.233492085351459100e+05,5.687222970845561981e+10,3.225125378381546470e+05,2.467820247252033558e+06
4.433593750000000000e-01,2.781061706542968571e-08,4.830078125000000222e-01,1.337302831306139566e+07,2.456075056715246290e+06,3.029826727177968714e+05,5.564063120282997131e+10,3.021214957532178378e+05,2.456181138676432893e+06
4.472656250000000000e-01,2.771877136230468615e-08,4.841796875000000111e-01,1.339516564742409624e+07,2.444443314435529523e+06,2.825542753753518336e+05,5.414259446059203339e+10,2.816730860961813014e+05,2.444545010547054932e+06
4.511718750000000000e-01,2.762611999511718648e-08,4.853515625000000000e-01,1.341760892901886441e+07,2.432815160632652231e+06,2.620626743948996882e+05,5.236272559913347626e+10,2.611669632632839784e+05,2.432911479773754254e+06
4.550781250000000000e-01,2.753266296386718339e-08,4.865234374999999889e-01,1.344036204193338193e+07,2.421190219402973540e+06,2.415065054409906734e+05,5.028548286394997406e+10,2.406028728449276532e+05,2.421280183762652799e+06
4.589843750000000000e-01,2.743840026855468680e-08,4.876953124999999778e-01,1.346342895722331852e+07,2.409568112200971227e+06,2.208843813294454594e+05,4.789522064157951355e+10,2.199806586749890412e+05,2.409650785292333923e+06
4.628906250000000000e-01,2.734333190917968348e-08,4.888671875000000222e-01,1.348681373518403247e+07,2.397948457733566407e+06,2.001948913816375716e+05,4.517623623004119873e+10,1.993002699798595859e+05,2.398022977969154250e+06
4.667968750000000000e-01,2.724745788574218667e-08,4.900390625000000111e-01,1.351052052769823372e+07,2.386330871851907577e+06,1.794366007584919571e+05,4.211281929380875397e+10,1.785617685935946938e+05,2.386396492295857985e+06
4.707031250000000000e-01,2.715077819824218644e-08,4.912109375000000000e-01,1.353455358066259883e+07,2.374714967440475710e+06,1.586080497733898228e+05,3.868930391267153931e+10,1.577653362036638136e+05,2.374771102386771701e+06
4.746093750000000000e-01,2.705329284667968279e-08,4.923828124999999889e-01,1.355891723649635911e+07,2.363100354303434957e+06,1.377077531831663509e+05,3.489012311583229828e+10,1.369112815902476432e+05,2.363146633361774962e+06
4.785156250000000000e-01,2.695500183105468564e-08,4.935546874999999778e-01,1.358361593673520349e+07,2.351486639048106503e+06,1.167341994563185435e+05,3.069986577433468246e+10,1.160000478206920088e+05,2.351522969449812546e+06
4.824218750000000000e-01,2.685590515136718507e-08,4.947265625000000222e-01,1.360865422471381351e+07,2.339873424965440761e+06,9.568585001751860545e+04,2.610333570653781891e+10,9.503221936021656438e+04,2.339900062831006479e+06
4.863281250000000000e-01,2.675600280761718770e-08,4.958984375000000111e-01,1.363403674834060483e+07,2.328260311907382682e+06,7.456113846748748620e+04,2.108561283296081543e+10,7.400852905966443359e+04,2.328277943244546186e+06
4.902343750000000000e-01,2.665529479980468690e-08,4.970703125000000000e-01,1.365976826296842098e+07,2.316646896160985343e+06,5.335846977722039446e+04,1.563211619851975060e+10,5.292986498156129528e+04,2.316656728387339041e+06
4.941406250000000000e-01,2.655378112792968269e-08,4.982421874999999889e-01,1.368585363436501473e+07,2.305032770319160074e+06,3.207621945554320700e+04,9.728668662118717194e+09,3.179727702676589979e+04,2.305036635126102250e+06
4.980468750000000000e-01,2.645146179199218498e-08,4.994140624999999778e-01,1.371229784178743325e+07,2.293417523147912230e+06,1.071273268889683823e+04,3.361563035827130795e+09,1.061198332604724237e+04,2.293417991543071344e+06
